
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
     |                      ^
  44 |               beforeClose: function (action, done) {
  45 |                 // 关闭弹窗
  46 |                 done();


 @ ./src/page/pay/index.vue?vue&type=script&lang=js& 1:0-286 1:302-305 1:307-590 1:307-590
 @ ./src/page/pay/index.vue
 @ ./src/config/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.0.101:8080/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 

 WAIT  Compiling...10:49:33 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 2/3 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 errors10:49:33 PM

 error  in ./src/page/pay/index.vue?vue&type=script&lang=js&

Syntax Error: SyntaxError: /home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue: Unexpected token, expected ";" (43:21)

  41 |        //     Dialog.alert({
  42 |               title: '系统提示',
> 43 |               message: '支付成功',
     |                      ^
  44 |               beforeClose: function (action, done) {
  45 |                 // 关闭弹窗
  46 |                 done();


 @ ./src/page/pay/index.vue?vue&type=script&lang=js& 1:0-286 1:302-305 1:307-590 1:307-590
 @ ./src/page/pay/index.vue
 @ ./src/config/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.0.101:8080/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 

 WAIT  Compiling...10:49:47 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 2/3 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 errors10:49:48 PM

 error  in ./src/page/pay/index.vue?vue&type=script&lang=js&

Syntax Error: SyntaxError: /home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue: Unexpected token, expected ";" (43:21)

  41 |        //     Dialog.alert({
  42 |               title: '系统提示',
> 43 |               message: '支付成功',
     |                      ^
  44 |               beforeClose: function (action, done) {
  45 |                 // 关闭弹窗
  46 |                 done();


 @ ./src/page/pay/index.vue?vue&type=script&lang=js& 1:0-286 1:302-305 1:307-590 1:307-590
 @ ./src/page/pay/index.vue
 @ ./src/config/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.0.101:8080/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 

 WAIT  Compiling...10:50:09 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 2/3 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 errors10:50:10 PM

 error  in ./src/page/pay/index.vue?vue&type=script&lang=js&

Syntax Error: SyntaxError: /home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue: Unexpected token, expected ";" (43:21)

  41 |        //     Dialog.alert({
  42 |               title: '系统提示',
> 43 |               message: '支付成功',
     |                      ^
  44 |               beforeClose: function (action, done) {
  45 |                 // 关闭弹窗
  46 |                 done();


 @ ./src/page/pay/index.vue?vue&type=script&lang=js& 1:0-286 1:302-305 1:307-590 1:307-590
 @ ./src/page/pay/index.vue
 @ ./src/config/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.0.101:8080/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 

 WAIT  Compiling...10:50:39 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=template&id=017e9078&
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 50% building 2/3 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/pay/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 70% building 3/3 modules 0 active 
<s> [webpack.Progress] 54% building 3/4 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/main.js
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 57% building 4/5 modules 1 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/version.js
<s> [webpack.Progress] 50% building 4/6 modules 2 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/init.js
<s> [webpack.Progress] 44% building 4/7 modules 3 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/testmode.js
<s> [webpack.Progress] 40% building 4/8 modules 4 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/callbacks.js
<s> [webpack.Progress] 40% building 4/9 modules 5 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/errors.js
<s> [webpack.Progress] 40% building 4/10 modules 6 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/mods.js
<s> [webpack.Progress] 40% building 4/11 modules 7 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/stash.js
<s> [webpack.Progress] 40% building 4/12 modules 8 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/collection.js
